team_id,team_name,city,arena_name,league_id,overall_rating,offense_rating,defense_rating,goaltending_rating,market_size,fan_loyalty
9126,Bagley/Fosston,Bagley,Bagley Ice Arena,9,36,37,35,36,1,3
9127,Becker/Big Lake,Becker,Becker Furniture World Arena,9,44,45,43,44,2,3
9128,Bemidji,Bemidji,Sanford Center,9,48,49,47,48,3,5
9129,Bloomington Jefferson,Bloomington,Bloomington Ice Garden,9,43,44,42,43,4,4
9130,Breckenridge/Wahpeton,Breckenridge,Breckenridge Community Center,9,35,36,34,35,1,3
9131,Burnsville,Burnsville,Burnsville Ice Center,9,39,40,38,39,4,4
9132,Cambridge-Isanti,Cambridge,Isanti County Arena,9,40,41,39,40,2,3
9133,Chisago Lakes,Lindstrom,Chisago Lakes Arena,9,46,47,45,46,2,4
9134,Crookston,Crookston,Crookston Sports Center,9,40,41,39,40,2,4
9135,Delano,Delano,Delano Area Sports Arena,9,47,48,46,47,3,4
9136,Eagan,Eagan,Eagan Civic Arena,9,35,36,34,35,4,4
9137,East Ridge,Woodbury,M Health Fairview Sports Center,9,49,50,48,49,4,4
9138,Ely/Northeast Range,Ely,Ely Ice Arena,9,38,39,37,38,1,3
9139,Henry Sibley,Mendota Heights,West St. Paul Arena,9,37,38,36,37,3,3
9140,Hutchinson,Hutchinson,Burich Arena,9,42,43,41,42,2,4
9141,Litchfield/Dassel-Cokato,Litchfield,Litchfield Civic Arena,9,45,46,44,45,2,3
9142,Mora/Milaca,Mora,Mora Civic Center,9,44,45,43,44,2,3
9143,Moose Lake Area,Moose Lake,Riverside Arena,9,40,41,39,40,1,3
9144,Mound Westonka,Minnetrista,Mound Westonka High School,9,46,47,45,46,3,4
9.145,"St. Paul Como Park",St. Paul,Phalen Recreation Center,9,33,34,32,33,3,3
